x,intensity
0,-9674820.000
1,-9465464.000
2,-9552424.000
3,-9513127.000
4,-9488103.000
5,-9460264.000
6,-9418664.000
7,-9368743.000
8,-9326696.000
9,-9290216.000
10,-9255784.000
11,-9208616.000
12,-9144552.000
13,-9079848.000
14,-9026408.000
15,-8974440.000
16,-8917864.000
17,-8877800.000
18,-8860968.000
19,-8841128.000
20,-8809000.000
21,-8774248.000
22,-8731880.000
23,-8687080.000
24,-8657896.000
25,-8650728.000
26,-8658406.000
27,-8640870.000
28,-8613602.000
29,-8617826.000
30,-8632808.000
31,-8638312.000
32,-8643368.000
33,-8660136.000
34,-8687976.000
35,-8701160.000
36,-8714536.000
37,-8746408.000
38,-8786472.000
39,-8839976.000
40,-8895720.000
41,-8940968.000
42,-8978472.000
43,-9023911.000
44,-9086504.000
45,-9160295.000
46,-9222119.000
47,-9268071.000
48,-9301735.000
49,-9335591.000
50,-9371047.000
51,-9397799.000
52,-9419431.000
53,-9438184.000
54,-9465832.000
55,-9503847.000
56,-9531367.000
57,-9535142.000
58,-9532264.000
59,-9528487.000
60,-9523815.000
61,-9518504.000
62,-9510759.000
63,-9500392.000
64,-9480296.000
65,-9449192.000
66,-9417448.000
67,-9411112.000
68,-9412648.000
69,-9385192.000
70,-9337896.000
71,-9301928.000
72,-9257576.000
73,-9191208.000
74,-9147625.000
75,-9128297.000
76,-9103593.000
77,-9071656.000
78,-9044776.000
79,-9013096.000
80,-8972584.000
81,-8920104.000
82,-8857192.000
83,-8778536.000
84,-8710120.000
85,-8655208.000
86,-8588520.000
87,-8510505.000
88,-8445993.000
89,-8384488.500
90,-8310504.500
91,-8233896.500
92,-8158057.000
93,-8078825.000
94,-8007017.500
95,-7952425.000
96,-7894889.000
97,-7840937.000
98,-7820009.500
99,-7818537.000
100,-7787369.500
101,-7718953.500
102,-7676585.500
103,-7669865.500
104,-7674601.500
105,-7681898.000
106,-7703274.000
107,-7754282.000
108,-7830121.500
109,-7894569.500
110,-7946153.500
111,-7995113.500
112,-8057449.500
113,-8131177.500
114,-8203305.500
115,-8272745.500
116,-8351977.500
117,-8430569.000
118,-8505770.000
119,-8587754.000
120,-8661546.000
121,-8710762.000
122,-8770154.000
123,-8859818.000
124,-8945514.000
125,-9013482.000
126,-9062442.000
127,-9084842.000
128,-9104362.000
129,-9136426.000
130,-9160298.000
131,-9173866.000
132,-9172522.000
133,-9152426.000
134,-9125034.000
135,-9118954.000
136,-9130154.000
137,-9146474.000
138,-9142122.000
139,-9107754.000
140,-9070314.000
141,-9062123.000
142,-9065835.000
143,-9064875.000
144,-9052459.000
145,-9021482.000
146,-8980842.000
147,-8952363.000
148,-8933547.000
149,-8908203.000
150,-8869995.000
151,-8813867.000
152,-8759979.000
153,-8732395.000
154,-8702251.000
155,-8637291.000
156,-8577579.000
157,-8538667.000
158,-8485163.000
159,-8399595.000
160,-8323051.000
161,-8279851.000
162,-8249131.000
163,-8207211.500
164,-8147307.500
165,-8090219.500
166,-8054379.500
167,-8030827.500
168,-8006827.500
169,-7978475.500
170,-7959019.500
171,-7959659.500
172,-7980907.000
173,-8009643.500
174,-8041195.500
175,-8066027.500
176,-8084331.500
177,-8119083.500
178,-8175659.500
179,-8239019.500
180,-8290731.500
181,-8344683.500
182,-8422188.000
183,-8536364.000
184,-8645612.000
185,-8713900.000
186,-8770988.000
187,-8850732.000
188,-8933676.000
189,-8988460.000
190,-9033260.000
191,-9090348.000
192,-9164012.000
193,-9232108.000
194,-9281900.000
195,-9311596.000
196,-9328108.000
197,-9338988.000
198,-9347180.000
199,-9356221.000
200,-9353406.000
201,-9343148.000
202,-9356845.000
203,-9381676.000
204,-9404140.000
205,-9416044.000
206,-9425580.000
207,-9438636.000
208,-9451052.000
209,-9464428.000
210,-9478765.000
211,-9488877.000
212,-9491372.000
213,-9501676.000
214,-9533484.000
215,-9581164.000
216,-9615148.000
217,-9622637.000
218,-9619821.000
219,-9626860.000
220,-9625193.000
221,-9612841.000
222,-9624749.000
223,-9661997.000
224,-9685293.000
225,-9684653.000
226,-9682605.000
227,-9700845.000
228,-9719853.000
229,-9714797.000
230,-9704877.000
231,-9704813.000
232,-9706349.000
233,-9699053.000
234,-9694893.000
235,-9698989.000
236,-9714797.000
237,-9710381.000
238,-9699501.000
239,-9708397.000
240,-9718509.000
241,-9714861.000
242,-9717229.000
243,-9733165.000
244,-9731629.000
245,-9712813.000
246,-9691757.000
247,-9682541.000
248,-9694509.000
249,-9712941.000
250,-9717357.000
251,-9716589.000
252,-9701165.000
253,-9670189.000
254,-9649325.000
255,-9655917.000
256,-9661613.000
257,-9664877.000
258,-9670573.000
259,-9662637.000
260,-9638829.000
261,-9621997.000
262,-9612141.000
263,-9595246.000
264,-9571374.000
265,-9550382.000
266,-9537518.000
267,-9537774.000
268,-9529774.000
269,-9508846.000
270,-9482414.000
271,-9453166.000
272,-9409006.000
273,-9370541.000
274,-9356462.000
275,-9354222.000
276,-9331502.000
277,-9283310.000
278,-9233646.000
279,-9180846.000
280,-9111662.000
281,-9048878.000
282,-9002862.000
283,-8958574.000
284,-8908206.000
285,-8844526.000
286,-8770990.000
287,-8701550.000
288,-8632622.000
289,-8545902.000
290,-8449645.000
291,-8361645.500
292,-8256494.000
293,-8134190.000
294,-8026798.000
295,-7940461.500
296,-7874285.500
297,-7809069.500
298,-7734637.500
299,-7653293.500
300,-7570862.000
301,-7499438.000
302,-7434030.000
303,-7393134.000
304,-7372269.500
305,-7348013.500
306,-7329837.500
307,-7346157.500
308,-7389613.500
309,-7448365.500
310,-7525805.500
311,-7626413.500
312,-7720301.500
313,-7783469.500
314,-7847149.500
315,-7934637.500
316,-8038765.500
317,-8128109.500
318,-8214253.500
319,-8313069.500
320,-8414574.000
321,-8506030.000
322,-8578926.000
323,-8635054.000
324,-8676206.000
325,-8703342.000
326,-8722350.000
327,-8754542.000
328,-8791086.000
329,-8804141.000
330,-8788590.000
331,-8747054.000
332,-8701102.000
333,-8668270.000
334,-8638062.000
335,-8608430.000
336,-8577966.000
337,-8534574.000
338,-8471150.000
339,-8384174.500
340,-8284718.000
341,-8204142.000
342,-8138158.000
343,-8055278.000
344,-7952814.000
345,-7839790.000
346,-7714542.500
347,-7581870.500
348,-7460270.500
349,-7355950.500
350,-7241134.000
351,-7125806.000
352,-6999214.000
353,-6831982.500
354,-6667758.500
355,-6552110.500
356,-6465967.000
357,-6391535.000
358,-6331119.000
359,-6278639.000
360,-6239086.500
361,-6222831.000
362,-6204719.000
363,-6179951.000
364,-6181231.500
365,-6244975.000
366,-6358639.000
367,-6484590.500
368,-6603822.500
369,-6736942.500
370,-6886895.000
371,-7016687.000
372,-7138542.500
373,-7299822.500
374,-7481966.500
375,-7645614.500
376,-7792814.500
377,-7936814.500
378,-8053806.500
379,-8134574.500
380,-8209582.500
381,-8278062.500
382,-8338926.500
383,-8373870.500
384,-8372142.500
385,-8385518.500
386,-8413039.000
387,-8412271.000
388,-8387055.000
389,-8357231.000
390,-8331695.000
391,-8313297.500
392,-8294161.000
393,-8266286.500
394,-8229870.500
395,-8182062.500
396,-8128750.500
397,-8066990.500
398,-8013358.500
399,-7986670.500
400,-7971118.500
401,-7940142.500
402,-7888686.500
403,-7804334.500
404,-7696878.500
405,-7584303.000
406,-7470831.000
407,-7388911.000
408,-7346927.000
409,-7309551.000
410,-7246511.000
411,-7170927.000
412,-7096687.000
413,-7073455.000
414,-7078063.000
415,-7057199.000
416,-7052271.000
417,-7091311.000
418,-7142575.000
419,-7201071.000
420,-7270703.000
421,-7368943.000
422,-7491055.000
423,-7602991.000
424,-7722287.000
425,-7855087.000
426,-7972271.000
427,-8069359.000
428,-8174191.000
429,-8299375.000
430,-8425519.000
431,-8536047.000
432,-8638319.000
433,-8718895.000
434,-8789871.000
435,-8860719.000
436,-8923695.000
437,-8971055.000
438,-9006511.000
439,-9038319.000
440,-9077871.000
441,-9119599.000
442,-9156143.000
443,-9184175.000
444,-9203695.000
445,-9208175.000
446,-9212847.000
447,-9236911.000
448,-9280943.000
449,-9325295.000
450,-9352239.000
451,-9352559.000
452,-9353391.000
453,-9376879.000
454,-9405487.000
455,-9426735.000
456,-9444972.000
457,-9461611.000
458,-9465199.000
459,-9455407.000
460,-9437551.000
461,-9432623.000
462,-9443055.000
463,-9455535.000
464,-9456111.000
465,-9443695.000
466,-9434543.000
467,-9448367.000
468,-9468911.000
469,-9479087.000
470,-9479791.000
471,-9470511.000
472,-9470895.000
473,-9477103.000
474,-9473199.000
475,-9477166.000
476,-9496942.000
477,-9505135.000
478,-9504623.000
479,-9507119.000
480,-9513391.000
481,-9510191.000
482,-9500591.000
483,-9484079.000
484,-9468399.000
485,-9459631.000
486,-9459823.000
487,-9462703.000
488,-9456239.000
489,-9440815.000
490,-9422703.000
491,-9405487.000
492,-9390767.000
493,-9380719.000
494,-9374255.000
495,-9361071.000
496,-9355311.000
497,-9344943.000
498,-9315503.000
499,-9263023.000
500,-9200623.000
501,-9131503.000
502,-9051055.000
503,-8971503.000
504,-8883119.000
505,-8792686.000
506,-8712495.000
507,-8644591.000
508,-8560623.000
509,-8443887.000
510,-8324591.000
511,-8214255.500
512,-8077457.500
513,-7918033.500
514,-7777391.500
515,-7675567.500
516,-7580271.500
517,-7464495.500
518,-7334831.500
519,-7226415.500
520,-7128559.500
521,-7017775.500
522,-6920239.500
523,-6865455.000
524,-6865263.000
525,-6889583.000
526,-6896367.500
527,-6897199.500
528,-6932783.500
529,-7002927.500
530,-7068911.500
531,-7132847.500
532,-7231855.500
533,-7377135.500
534,-7535407.000
535,-7673263.000
536,-7771055.000
537,-7847535.000
538,-7937711.000
539,-8048047.000
540,-8151023.000
541,-8237487.000
542,-8304239.000
543,-8354415.000
544,-8386031.000
545,-8394031.000
546,-8387567.000
547,-8377006.500
548,-8349615.000
549,-8314990.500
550,-8280174.500
551,-8216878.500
552,-8131950.500
553,-8048558.500
554,-7957166.500
555,-7839726.500
556,-7690030.500
557,-7535023.000
558,-7375599.000
559,-7207151.000
560,-7029231.000
561,-6861103.000
562,-6703599.000
563,-6537391.000
564,-6340527.000
565,-6145263.000
566,-5969327.000
567,-5820399.000
568,-5699119.000
569,-5567087.000
570,-5441903.000
571,-5387119.000
572,-5385967.000
573,-5390575.000
574,-5407023.000
575,-5465007.000
576,-5577071.000
577,-5723822.500
578,-5895470.500
579,-6092463.000
580,-6304559.000
581,-6505519.000
582,-6708847.000
583,-6948591.000
584,-7178287.000
585,-7333103.000
586,-7467503.000
587,-7630127.000
588,-7776751.000
589,-7914351.000
590,-8041007.000
591,-8112687.000
592,-8138159.000
593,-8142382.500
594,-8145326.500
595,-8145326.500
596,-8127471.000
597,-8103342.500
598,-8069743.000
599,-8018223.000
600,-7962671.000
601,-7908463.000
602,-7857711.000
603,-7813359.000
604,-7756142.500
605,-7671022.500
606,-7562159.000
607,-7469295.000
608,-7379567.000
609,-7259119.000
610,-7126255.000
611,-7014575.000
612,-6917871.000
613,-6821039.500
614,-6742831.500
615,-6716847.000
616,-6701295.000
617,-6665327.000
618,-6627823.000
619,-6634863.000
620,-6678511.000
621,-6738095.000
622,-6832943.000
623,-6967343.000
624,-7117039.000
625,-7254639.000
626,-7384239.000
627,-7516655.000
628,-7652079.000
629,-7803439.000
630,-7971759.000
631,-8128751.000
632,-8262447.000
633,-8380719.000
634,-8481839.000
635,-8568047.000
636,-8649262.000
637,-8719534.000
638,-8780654.000
639,-8839279.000
640,-8888495.000
641,-8913903.000
642,-8923887.000
643,-8942319.000
644,-8981807.000
645,-9033071.000
646,-9082670.000
647,-9114798.000
648,-9137518.000
649,-9159342.000
650,-9171758.000
651,-9198126.000
652,-9244974.000
653,-9292078.000
654,-9325550.000
655,-9331502.000
656,-9321774.000
657,-9321134.000
658,-9329198.000
659,-9329774.000
660,-9321390.000
661,-9300590.000
662,-9295021.000
663,-9317292.000
664,-9330478.000
665,-9338158.000
666,-9351022.000
667,-9357806.000
668,-9343342.000
669,-9321902.000
670,-9303726.000
671,-9304046.000
672,-9315758.000
673,-9331118.000
674,-9339182.000
675,-9335790.000
676,-9330990.000
677,-9333998.000
678,-9331054.000
679,-9345454.000
680,-9368814.000
681,-9376174.000
682,-9359406.000
683,-9329966.000
684,-9313454.000
685,-9314286.000
686,-9307950.000
687,-9290862.000
688,-9265134.000
689,-9214766.000
690,-9160366.000
691,-9119662.000
692,-9068206.000
693,-8995630.000
694,-8916654.000
695,-8849902.000
696,-8760558.000
697,-8641966.000
698,-8525294.000
699,-8433326.000
700,-8328942.000
701,-8172270.000
702,-7997614.000
703,-7855406.500
704,-7726830.500
705,-7568942.500
706,-7412462.500
707,-7294766.500
708,-7180206.500
709,-7024686.500
710,-6886958.500
711,-6804206.500
712,-6747630.500
713,-6694958.500
714,-6663982.500
715,-6688430.000
716,-6778862.000
717,-6896238.000
718,-7002990.000
719,-7103086.500
720,-7211822.500
721,-7342382.500
722,-7496238.500
723,-7667566.500
724,-7846958.500
725,-8009006.000
726,-8124526.000
727,-8189160.500
728,-8236136.000
729,-8286574.000
730,-8325358.000
731,-8338222.000
732,-8331694.000
733,-8318253.000
734,-8286317.500
735,-8224045.500
736,-8138285.500
737,-8036525.500
738,-7905326.000
739,-7745582.000
740,-7585198.500
741,-7422382.500
742,-7256430.500
743,-7060654.500
744,-6828910.000
745,-6585710.500
746,-6353454.500
747,-6117806.500
748,-5901614.000
749,-5693486.000
750,-5510446.000
751,-5380078.000
752,-5285230.000
753,-5197934.000
754,-5123822.000
755,-5095278.000
756,-5124590.000
757,-5204398.000
758,-5316206.500
759,-5449006.500
760,-5628654.000
761,-5851566.000
762,-6090222.000
763,-6352878.000
764,-6621038.000
765,-6871981.500
766,-7128686.000
767,-7398189.500
768,-7644461.500
769,-7825389.500
770,-7947373.500
771,-8052141.500
772,-8147117.500
773,-8221037.500
774,-8263341.500
775,-8269869.500
776,-8260973.500
777,-8236397.500
778,-8179501.500
779,-8088685.500
780,-8003501.500
781,-7950061.500
782,-7892973.500
783,-7807277.500
784,-7703213.500
785,-7592621.500
786,-7489005.500
787,-7372909.500
788,-7244653.500
789,-7148845.500
790,-7056813.500
791,-6934445.500
792,-6826029.500
793,-6761134.000
794,-6722670.000
795,-6704686.000
796,-6730158.000
797,-6791150.000
798,-6866542.000
799,-6976238.000
800,-7117678.000
801,-7252846.000
802,-7399214.000
803,-7577966.000
804,-7777197.500
805,-7977261.500
806,-8166317.000
807,-8328941.000
808,-8474349.000
809,-8627949.000
810,-8789101.000
811,-8920557.000
812,-9015789.000
813,-9081133.000
814,-9156717.000
815,-9265645.000
816,-9351661.000
817,-9382765.000
818,-9400109.000
819,-9429357.000
820,-9468269.000
821,-9522669.000
822,-9576429.000
823,-9624173.000
824,-9666669.000
825,-9693037.000
826,-9707501.000
827,-9732461.000
828,-9763565.000
829,-9783661.000
830,-9799277.000
831,-9821165.000
832,-9843053.000
833,-9868717.000
834,-9897836.000
835,-9917164.000
836,-9928173.000
837,-9940973.000
838,-9943469.000
839,-9928813.000
840,-9926445.000
841,-9953581.000
842,-9970989.000
843,-9959597.000
844,-9932716.000
845,-9907436.000
846,-9882796.000
847,-9877740.000
848,-9879148.000
849,-9844332.000
850,-9793069.000
851,-9776749.000
852,-9783085.000
853,-9769581.000
854,-9745645.000
855,-9730925.000
856,-9701997.000
857,-9646125.000
858,-9594221.000
859,-9536941.000
860,-9461933.000
861,-9373869.000
862,-9278501.000
863,-9173989.000
864,-9067116.000
865,-8968364.000
866,-8856491.000
867,-8710444.000
868,-8546605.000
869,-8382508.500
870,-8209132.500
871,-8011372.500
872,-7812012.500
873,-7643756.500
874,-7502508.500
875,-7358188.500
876,-7198701.000
877,-7049133.000
878,-6926637.000
879,-6853677.000
880,-6819757.000
881,-6801836.500
882,-6800492.500
883,-6844589.000
884,-6933741.000
885,-7037485.000
886,-7148205.000
887,-7287405.000
888,-7440492.500
889,-7590316.500
890,-7735788.500
891,-7877356.500
892,-8017964.500
893,-8165484.500
894,-8286060.000
895,-8340396.000
896,-8345388.000
897,-8346924.000
898,-8332716.000
899,-8275052.000
900,-8183788.000
901,-8078956.500
902,-7937580.500
903,-7750700.500
904,-7536364.500
905,-7342060.500
906,-7156972.500
907,-6945452.500
908,-6691244.500
909,-6422700.500
910,-6157420.500
911,-5893420.500
912,-5645292.500
913,-5399212.500
914,-5158316.500
915,-4940204.500
916,-4772268.500
917,-4647788.500
918,-4578797.000
919,-4595053.000
920,-4703277.000
921,-4893036.500
922,-5137004.500
923,-5381420.500
924,-5624684.500
925,-5911724.500
926,-6231596.500
927,-6542316.500
928,-6840364.500
929,-7137580.500
930,-7431084.500
931,-7698156.500
932,-7898412.500
933,-8019308.500
934,-8105388.500
935,-8176620.000
936,-8221932.000
937,-8236140.000
938,-8216876.000
939,-8169836.000
940,-8114668.000
941,-8062444.000
942,-7993388.000
943,-7890284.000
944,-7779372.000
945,-7687788.000
946,-7582316.000
947,-7442988.000
948,-7295724.000
949,-7157676.000
950,-7052140.000
951,-6961963.500
952,-6884331.500
953,-6842795.500
954,-6824619.500
955,-6819052.000
956,-6859564.000
957,-6952812.000
958,-7070636.000
959,-7179436.000
960,-7308972.500
961,-7478764.500
962,-7659436.000
963,-7863404.000
964,-8074091.500
965,-8255339.500
966,-8425196.000
967,-8599788.000
968,-8762347.000
969,-8893867.000
970,-9007531.000
971,-9113835.000
972,-9218603.000
973,-9307179.000
974,-9381099.000
975,-9451179.000
976,-9513707.000
977,-9572202.000
978,-9633065.000
979,-9699819.000
980,-9755883.000
981,-9799467.000
982,-9836651.000
983,-9886187.000
984,-9923691.000
985,-9941483.000
986,-9958379.000
987,-9975531.000
988,-9998763.000
989,-10041131.000
990,-10083243.000
991,-10095403.000
992,-10100587.000
993,-10116395.000
994,-10136747.000
995,-10161131.000
996,-10174955.000
997,-10179563.000
998,-10174571.000
999,-10152555.000
1000,-10134571.000
1001,-10120939.000
1002,-10110699.000
1003,-10101803.000
1004,-10100651.000
1005,-10110699.000
1006,-10110955.000
1007,-10080043.000
1008,-10035819.000
1009,-9987563.000
1010,-9948331.000
1011,-9927083.000
1012,-9883435.000
1013,-9801387.000
1014,-9701099.000
1015,-9604459.000
1016,-9527146.000
1017,-9447722.000
1018,-9325995.000
1019,-9158507.000
1020,-8997099.000
1021,-8850539.000
1022,-8698347.000
1023,-8533355.000
1024,-8363371.500
1025,-8187371.000
1026,-8002219.000
1027,-7808875.000
1028,-7643563.000
1029,-7530027.500
1030,-7444075.500
1031,-7362923.000
1032,-7298155.000
1033,-7264747.000
1034,-7265515.500
1035,-7299819.500
1036,-7373355.000
1037,-7495850.500
1038,-7655466.500
1039,-7808938.500
1040,-7941034.500
1041,-8065003.000
1042,-8189419.000
1043,-8303019.000
1044,-8396267.000
1045,-8461611.000
1046,-8512427.000
1047,-8556395.000
1048,-8572459.000
1049,-8533355.000
1050,-8442219.000
1051,-8317099.000
1052,-8166379.000
1053,-8000939.000
1054,-7817195.000
1055,-7592683.000
1056,-7339434.500
1057,-7051626.500
1058,-6740074.500
1059,-6430506.500
1060,-6126378.000
1061,-5840042.000
1062,-5572522.000
1063,-5315818.500
1064,-5074218.500
1065,-4888554.500
1066,-4801322.500
1067,-4794794.500
1068,-4839594.500
1069,-4956842.500
1070,-5149034.500
1071,-5349482.500
1072,-5559594.500
1073,-5860138.500
1074,-6236459.000
1075,-6611114.500
1076,-6966122.500
1077,-7306218.500
1078,-7638442.500
1079,-7937706.000
1080,-8148330.000
1081,-8281514.000
1082,-8383338.000
1083,-8491690.000
1084,-8573162.000
1085,-8572202.000
1086,-8524906.000
1087,-8482666.000
1088,-8409386.000
1089,-8284842.500
1090,-8147050.000
1091,-8056362.000
1092,-7989034.500
1093,-7895786.500
1094,-7781802.500
1095,-7629162.000
1096,-7489898.000
1097,-7386154.000
1098,-7292330.000
1099,-7215530.000
1100,-7165738.000
1101,-7160618.500
1102,-7200234.500
1103,-7256298.500
1104,-7356650.500
1105,-7519786.000
1106,-7695594.000
1107,-7851434.000
1108,-8017194.000
1109,-8211178.000
1110,-8407210.000
1111,-8602026.000
1112,-8793706.000
1113,-8953194.000
1114,-9087530.000
1115,-9226346.000
1116,-9353190.000
1117,-9456806.000
1118,-9552490.000
1119,-9643818.000
1120,-9716394.000
1121,-9768810.000
1122,-9807146.000
1123,-9828842.000
1124,-9847146.000
1125,-9894634.000
1126,-9964778.000
1127,-10020010.000
1128,-10058218.000
1129,-10088170.000
1130,-10127722.000
1131,-10174890.000
1132,-10208426.000
1133,-10232170.000
1134,-10257258.000
1135,-10273002.000
1136,-10279402.000
1137,-10296170.000
1138,-10330920.000
1139,-10352873.000
1140,-10341610.000
1141,-10320554.000
1142,-10318186.000
1143,-10328042.000
1144,-10324585.000
1145,-10308649.000
1146,-10306921.000
1147,-10311402.000
1148,-10304873.000
1149,-10282089.000
1150,-10249130.000
1151,-10221354.000
1152,-10187049.000
1153,-10138089.000
1154,-10081257.000
1155,-10016105.000
1156,-9933161.000
1157,-9830377.000
1158,-9710057.000
1159,-9577385.000
1160,-9416425.000
1161,-9235753.000
1162,-9070441.000
1163,-8923113.000
1164,-8780713.000
1165,-8632233.000
1166,-8487017.000
1167,-8336361.000
1168,-8171625.000
1169,-8012969.000
1170,-7874025.000
1171,-7774185.000
1172,-7721129.000
1173,-7694121.000
1174,-7689001.000
1175,-7723433.000
1176,-7784232.500
1177,-7858984.500
1178,-7939368.500
1179,-8040617.000
1180,-8156969.000
1181,-8275753.000
1182,-8405929.000
1183,-8543145.000
1184,-8655657.000
1185,-8708969.000
1186,-8710313.000
1187,-8686953.000
1188,-8624233.000
1189,-8517353.000
1190,-8393641.000
1191,-8254504.500
1192,-8064744.500
1193,-7823849.000
1194,-7554729.000
1195,-7256937.000
1196,-6950632.500
1197,-6668456.500
1198,-6404072.500
1199,-6129000.500
1200,-5869672.500
1201,-5660264.500
1202,-5479912.000
1203,-5317416.500
1204,-5224936.500
1205,-5226088.500
1206,-5307048.000
1207,-5444520.000
1208,-5627752.500
1209,-5885544.500
1210,-6196072.500
1211,-6525352.500
1212,-6834088.500
1213,-7133608.500
1214,-7449256.500
1215,-7774248.500
1216,-8064168.500
1217,-8290216.500
1218,-8471464.000
1219,-8624232.000
1220,-8724777.000
1221,-8748713.000
1222,-8734569.000
1223,-8722537.000
1224,-8700713.000
1225,-8636713.000
1226,-8529321.000
1227,-8437097.000
1228,-8370664.500
1229,-8301736.500
1230,-8225640.500
1231,-8152872.500
1232,-8100392.500
1233,-8054056.500
1234,-7992552.500
1235,-7921129.000
1236,-7869737.000
1237,-7872616.500
1238,-7912488.500
1239,-7983592.500
1240,-8094504.500
1241,-8253288.500
1242,-8435689.000
1243,-8601961.000
1244,-8756521.000
1245,-8929321.000
1246,-9103401.000
1247,-9252393.000
1248,-9408681.000
1249,-9580329.000
1250,-9732521.000
1251,-9843305.000
1252,-9923561.000
1253,-9978025.000
1254,-10036713.000
1255,-10099496.000
1256,-10153961.000
1257,-10214569.000
1258,-10296424.000
1259,-10383464.000
1260,-10437225.000
1261,-10451817.000
1262,-10458025.000
1263,-10481193.000
1264,-10522601.000
1265,-10569961.000
1266,-10606440.000
1267,-10624360.000
1268,-10633641.000
1269,-10643753.000
1270,-10664040.000
1271,-10687399.000
1272,-10708071.000
1273,-10722727.000
1274,-10731367.000
1275,-10729897.000
1276,-10714025.000
1277,-10696295.000
1278,-10679976.000
1279,-10668576.000
1280,-10558060.000
1281,-11185312.000
1282,NaN
